HEADER
VTF File Version,1.1
VTF File Type,0
PID,624496
Generated on,2022-10-13 18:52:37
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,624496
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55771174bef0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd,Kernel Enqueue
Dynamic_Row_Summary,7,xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1:rtl_kernel_wizard_0,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
22,0:0:0
20,1:1:1
15,HBM[0]
10,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
9,clCreateKernel
8,clCreateProgramWithBinary
12,clEnqueueMigrateMemObjects
16,clEnqueueTask
21,clFinish
4,clGetDeviceIDs
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
27,clReleaseContext
24,clReleaseKernel
13,clReleaseMemObject
25,clReleaseProgram
5,clRetainDevice
11,clRetainMemObject
14,clSetKernelArg
19,krnl_vadd
18,krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1
23,rtl_kernel_wizard_0
17,xilinx_u50_gen3x16_xdma_5_202210_1

EVENTS
93,78,24446.783290,6,KERNEL_ENQUEUE,19,22,0,0
94,0,24446.979727,7,KERNEL_ENQUEUE,23,20,1,0
95,94,25447.224946,7,KERNEL_ENQUEUE,23,22,0,0
96,0,25447.454647,3,READ_BUFFER,16384,0x8000,15,0x7fed95ac6700
97,96,25447.786557,3,READ_BUFFER
98,92,25447.796632,1,OPENCL_API_CALL,21
99,0,25447.825935,1,OPENCL_API_CALL,13
100,99,25447.828564,1,OPENCL_API_CALL,13
101,0,25447.829248,1,OPENCL_API_CALL,13
102,101,25447.829580,1,OPENCL_API_CALL,13
103,0,25447.830323,1,OPENCL_API_CALL,13
104,103,25447.830800,1,OPENCL_API_CALL,13
105,0,25447.831447,1,OPENCL_API_CALL,24
106,105,25447.838542,1,OPENCL_API_CALL,24
107,0,25447.839079,1,OPENCL_API_CALL,24
108,107,25450.829219,1,OPENCL_API_CALL,24
109,0,25450.830576,1,OPENCL_API_CALL,25
110,109,25452.246381,1,OPENCL_API_CALL,25
111,0,25452.257797,1,OPENCL_API_CALL,26
112,111,25452.260413,1,OPENCL_API_CALL,26
113,0,25452.261312,1,OPENCL_API_CALL,27

DEPENDENCIES
75,76
77,78
93,94
93,94
95,96

